link,name,price,rating,description,manual,country
https://goldapple.ru/19000222826-imperiale-vanille-malika,CHOPARD Imperiale vanille malika,12 528₽,4.9,"Насыщенный и роскошный аромат Chopard построен вокруг вневременной красоты ванили, дополненной неожиданными и яркими нотами. Композиция переливается от темных, глубоких тонов к ярким и соблазнительным граням, от таинственных, мистических аккордов к современному звучанию. В этом аромате, отражающем чувственность и уверенность, чарующий аккорд ванили обрамляют пачули, загадочный ладан, розовый перец и тонкая сладость личи. В базовых нотах гармонируют сандал, кашмеран и опопанакс, делающие шлейф гипнотическим и притягательным. Парфюмер – Dora Baghriche.",Только для наружного применения.,не указана
https://goldapple.ru/19000196111-arilli-di-melagrana,WALLY 1925 Arilli di Melagrana,6 687₽,0.0,"Гранат – это идеальный аромат для Рождества, испокон веков он олицетворял плодородие и изобилие. Дарить гранаты на Рождество или вкушать его ягоды в кругу семьи в Новогоднюю ночь сулит удачу в будущем году. Его фруктовый аромат, деликатный и стойкий, дарит ощущение чистоты и свежести, будто свежевыжатый гранатовый сок.","Окуните все палочки во флакон; для более интенсивного распространения аромата переворачивайте палочки несколько раз в день. Регулировать аромат можно уменьшая или увеличивая число палочек. Палочки играют основную роль в интенсивности ароматизации, чем больше палочек, тем аромат насыщеннее. Для достижения лучших результатов, флакон не стоит никогда выставлять на прямой солнечный свет или ставить рядом с источниками тепла, так как под его воздействием происходит испарение аромата.",не указана
https://goldapple.ru/19000301236-crystal-noir,VERSACE Crystal noir,12 800₽,4.9,"Завораживающий и насыщенный аромат CRYSTAL NOIR PARFUM – символ виртуозности и креативности дома VERSACE, его современной интерпретации роскоши. Многогранная, словно бриллиант, композиция создана для уверенных в себе женщин, которые идут по жизни с высоко поднятой головой и любят истинный шик. Магия аромата начинается с верхних нот пикантного розового перца, черной смородины и цитрусов, напоминающих о чарующей красоте заката. В сердце композиции пышный цветочный букет из пьянящей туберозы и ландыша окутан соблазнительной сладостью карамели. Таинственный шлейф, напоминающий о загадочном и чарующем духе Востока, соткан из древесных и ориентальных нот золотистой ванильной орхидеи, сандала и амбры. Это волнующее, чувственное сочетание придает шарм и переносит в мир роскоши.",Только для наружного применения.,не указана
https://goldapple.ru/19760300423-902-armagnac-tabac-blond-cannelle,"BON PARFUMEUR PARIS! 902 – armagnac, tabac blond, cannelle",5 695₽,4.6,"Арманьяк, табак, корица – три характерные ноты аромата 902 от Bon Parfumeur. В его многогранном характере сочетаются крепость арманьяка и нежность ванили. Знакомство с невинно свежей композицией начинается с цитрусов, но затем она раскрывает неожиданные новые стороны. На первый план выходят пряные и пудровые ноты, которые постепенно превращаются в древесный аккорд, напоминающий сухие осенние листья. Эхо ванили и табака становится громче, и спустя мгновение ярко звучат ноты, напоминающие кофе и кожу. Насыщенный гурманский аромат согревает и заставляет забыть о контроле.  Верхние ноты: апельсин, базилик, имбирь, коньяк. Ноты сердца: корица, гвоздика, герань, слива. Базовые ноты: пачули, лабданум, ваниль, табак.",не указана,не указана
https://goldapple.ru/19000004553-black-pepper-amber-neroli,"ZIELINSKI & ROZEN Black Pepper, Vetiver, Neroli, Amber",не указана,4.8,"Я хочу, чтобы парфюм трогал до глубины души, говорил о личности и отражал ее уникальность. Эрез Розен Замысловатая ольфакторная книга, сюжет которой раскрывается новыми гранями на каждом человеке. Необычные сочетания нот и оригинальное построение аккордов подчеркивают индивидуальность и раскрывают суть ярче любых слов. Все ароматы Zielinski&Rozen категории унисекс. У данного продукта меняется название аромата. Актуальное название : Black Pepper, Vetiver, Neroli, Amber.",Наносите парфюм по обе стороны плеч или распылите впереди себя и войдите в «облако» аромата.,не указана
https://goldapple.ru/19760313139-tobacco-tonka-bean,BANANA REPUBLIC Tobacco & Tonka Bean,8 305₽,4.6,"Восточный гурманский аромат Tobacco & Tonka Bean от Banana Republic очаровывает верхними нотами груши Анжу и золотистой сливы Мирабель. В сердце декадентской, соблазнительной композиции – кокос и листья табака, дополняющие насыщенность и сливочную сладость ванили. Бобы тонка подчеркивают тёмный, чувственный характер инновационного и многогранного аромата. Парфюмер – Gino Percontino.",Только для наружного применения.,не указана
https://goldapple.ru/19000356153-apom,MAISON FRANCIS KURKDJIAN APOM,не указана,0.0,"APOM - это часть вашей индивидуальности, которой вы делитесь с окружающими.  Пленительный аромат с чувственным сияющим и благородным шлейфом. Эта амброво-цветочная парфюмерная вода мгновенно оставляет на коже неповторимую ольфакторную подпись. В своих нотах APOM пересекается с классическими произведениями парфюмерии, но благодаря своей структуре аромат решительно привязан к современности. Яркие верхние ноты сменяются мягким цветочным сердцем – искусный баланс ароматной искрящейся лаванды и притягательного флердоранжа  согревает теплым деликатным шлейфом. Солнечные аккорды иланг-иланга сочетаются с ванилью, которая раскрывается в объятиях белого мускуса. Глубокий аромат, подчеркивающий как силуэт, так и индивидуальность.","Небольшое количество нанести на тело, избегая попадания в глаза.",Франция
https://goldapple.ru/19000132893-gardenia-cardamom,BANANA REPUBLIC Gardenia & Cardamom,6 110₽,4.5,"Цветочный аромат Gardenia & Cardamom от Banana Republic открывается нотами сочного мандарина и чувственной гардении. В сердце композиции звучат тубероза и пикантный кардамон, окутанные тёплой амброй и древесными нотами. Этот аромат — словно пышный букет свежесрезанных белых цветов, в котором выделяется яркий дуэт гардении и туберозы. Кардамон и древесные ноты добавляют уникальный штрих идеальному балансу нежности и красоты. Парфюмер – Vincent Kuczinski. Семейство аромата: цветочный",Только для наружного применения.,США
https://goldapple.ru/19000196054-cioccolato-e-arancio,LOGEVY FIRENZE 1965 Cioccolato e Arancio,14 850₽,2.0,"Сладкий и насыщенный аромат, который заявляет о себе с элегантностью. Свежая нота апельсина сочетается с гурманских вкусом шоколада.","Окуните все палочки во флакон; для более интенсивного распространения аромата переворачивайте палочки несколько раз в день. Регулировать аромат можно уменьшая или увеличивая число палочек. Палочки играют основную роль в интенсивности ароматизации, чем больше палочек, тем аромат насыщеннее. Для достижения лучших результатов, флакон не стоит никогда выставлять на прямой солнечный свет или ставить рядом с источниками тепла, так как под его воздействием происходит испарение аромата.",не указана
https://goldapple.ru/32110200004-moschino-toy2,MOSCHINO TOY 2,11 250₽,4.8,"Культовый аромат от Moschino в виде плюшевого мишки возвращается!Второй эксклюзивный запуск, на этот раз – в стеклянном флаконе. Искрящуюся бодрость мандарина и яблока сорта «Гренни Смит» сопровождают нежные цветочные ноты магнолии, раскрывая свежий, игривый аромат. Чистая и утонченная нота лепестков жасмина усиливается бархатистым звучанием пиона и хрустящей свежестью белой смородины. Древесные ноты амбры и сандала добавляют невероятную чувственность, в то время как акцент кристаллического мускуса наполняет аромат нежностью и сиянием.",не указана,Италия
https://goldapple.ru/19000004549-perfume-vanilla-blend,ZIELINSKI & ROZEN Black Vanilla,не указана,4.7,"Я хочу, чтобы парфюм трогал до глубины души, говорил о личности и отражал ее уникальность. Эрез Розен Замысловатая ольфакторная книга, сюжет которой раскрывается новыми гранями на каждом человеке. Необычные сочетания нот и оригинальное построение аккордов подчеркивают индивидуальность и раскрывают суть ярче любых слов. Все ароматы Zielinski&Rozen категории унисекс. Ароматы продукции Zielinski&Rozen изменили свое наименование без изменения состава.",Наносите парфюм по обе стороны плеч или распылите впереди себя и войдите в «облако» аромата.,не указана
https://goldapple.ru/19000312026-07-salty-salt,FOR ME BY GOLD APPLE 07. Salty salt,243₽,0.0,"Легкий парфюмированный крем с ароматом морской соли, кипариса и лимона. Брызги морской воды переливаются на солнце и оставляют на коже блестящие кристаллы соли. Одновременно прозрачный и глубокий, как океан, который бодрит и манит приключениями. Он увлажняет руки, питает кожу и при продолжительном использовании делает ее менее чувствительной к окружающей среде. Благодаря легкой текстуре средство быстро впитывается, не создает маслянистое ощущение и не оставляет на предметах жирные следы. Крем подходит для сухой кожи — пантенол и сквалан быстро восстанавливают ее и возвращают мягкость. Нежность рукам придают также натуральные масла оливы и авокадо. А крепкую защиту рукам обеспечивают экстракт базилика и алоэ вера.",Нанесите крем массажными движениями на чистую сухую кожу рук.,не указана
https://goldapple.ru/19000283183-bois-imperial,ESSENTIAL PARFUMS PARIS Bois imperial,2 583₽,4.4,Увлажняющий крем для рук в алюминиевой упаковке оставляет на коже аромат BOIS IMPERIAL by Quentin Bisch. Содержит не менее 97% ингредиентов натурального происхождения.,Нанесите крем на кожу рук аккуратными массирующими движениями.,не указана
https://goldapple.ru/19000312027-07-salty-salt,FOR ME BY GOLD APPLE 07. Salty salt,652₽,0.0,"Парфюмированное молочко для тела с нотами морской соли, кипариса и лимона увлажняет и защищает кожу, оставляя на теле приятный ненавязчивый аромат. За счет легкой текстуры оно быстро впитывается и не оставляет ощущение липкости. При этом средство защищает кожу от вредного воздействия окружающей среды. Аромат молочка — одновременно прозрачный и глубокий, как океан, который бодрит и манит приключениями. Брызги морской воды переливаются на солнце и оставляют на коже блестящие кристаллы соли. Кожа надолго сохраняет нежный аромат, остается гладкой и бархатно-мягкой. Увлажнение и питание обеспечивают масла макадамии, виноградной косточки и ши. Гладкость и эластичность коже придает коллаген, а сияние и здоровый вид — натуральные экстракты персика и миндаля. При курьерской доставке и самовывозе из супермаркета «‎Золотое Яблоко» у некоторых товаров могут отсутствовать стопперы — это специальная деталь, которая фиксирует дозатор в одном положении.",Небольшое количество молочка нанесите на чистую сухую кожу тела массажными движениями.,не указана
https://goldapple.ru/19000164614-oud-rose-intense,FRAGRANCE DU BOIS OUD ROSE INTENSE,28 800₽,0.0,"Аромат Oud Rose Intense вдохновлен розовым цветом, олицетворяющим прекрасное, легкое настроение. Парфюмерная композиция открывается искрящейся нотой бергамота и сладостью фруктов, в сердце аромата величественная, нежная роза звучание которой усиливает аккорд герани. Согревают сердце ноты чувственный сандал в дуэте с анималистичным акцентом амбры. В шлейфе горячий, согревающий уд с выдержкой, он придает композиции атмосферное, запоминающееся звучание. Парфюмер: Hamid Merati-Kashani",Только для наружного применения,не указана
https://goldapple.ru/19760310036-l-ame-slave,STATE OF MIND L'Ame Slave,11 133₽,5.0,"Древесный аромат L'Ame Slave – это воплощение таинственной, независимой и спонтанной славянской души. Глубокая композиция создана на основе нот бергамота и гевеи, к которым присоединяются василёк, степные травы, кедр и серёжки березы. Вдохновением для создания аромата стал Второй концерт для фортепиано с оркестром Сергея Рахманинова. Контрастный и чувственный L'Ame Slave потрясает и позволяет сердцу править, руководить разумом. Верхние ноты: бергамот, лимон, гевея Ноты сердца: имбирь, мёд, ваниль Базовые ноты: пуэр, кедр, береза, сандал",не указана,Франция
https://goldapple.ru/19000198054-17-oud-mosaic,BANANA REPUBLIC 17 Oud Mosaic,12 850₽,4.3,"17 Oud Mosaic - восточный древесный аромат для мужчин и женщин от Banana Republic, созданный в 2017 году. Оригинальные унисекс духи Banana Republic 17 Oud Mosaic, принадлежат к семейству восточный древесный. В состав композиции входят ноты: Слива, Кардамон, Белый перец, Турецкая роза, Шафран, Лабданум, Уд, Амбра, Мускус. Приятный восточный древесный запах аромата 17 Oud Mosaic оставляет легкий интересный шлейф, а стойкость соответствует типу аромата - Парфюмерная вода.",не указана,не указана
https://goldapple.ru/19000206613-velvet-orchid,BIRKHOLZ Velvet Orchid,20 500₽,3.1,"Нежный цветочно-цитрусовый аромат BIRKHOLZ с легким намеком на пудровое звучание – парфюмерное воплощение dolce vita или «сладкой жизни». Светлая композиция объединяет свежий цитрусовый аккорд, цветочные ноты ириса, жасмина и орхидеи, а также чувственность мускуса. Изысканный аромат отражает свободу и лёгкость итальянского стиля жизни с его повседневными радостями и удовольствиями. Классификация аромата: цветочный, цитрусовый, фруктовый.",Только для наружного применения.,не указана
https://goldapple.ru/19000312024-06-vanilla-spark,FOR ME BY GOLD APPLE 06. Vanilla spark,652₽,0.0,"Парфюмированное молочко для тела с ароматом ванили, белого мускуса и амбры увлажняет и защищает кожу, оставляя на теле приятный ненавязчивый аромат. За счет легкой текстуры оно быстро впитывается и не оставляет ощущение липкости. При этом средство защищает кожу от вредного воздействия окружающей среды. Аромат молочка — это атмосфера свидания в луна-парке, полного беззаботной радости. Ваниль напоминает сладость крем-соды и сахарной ваты, а бархатный шлейф амбры и белого мускуса мысленно переносит в теплый романтический вечер. Кожа надолго сохраняет нежный аромат, остается гладкой и бархатно-мягкой. Увлажнение и питание обеспечивают масла макадамии, виноградной косточки и ши. Гладкость и эластичность коже придает коллаген, а сияние и здоровый вид — натуральные экстракты персика и миндаля. При курьерской доставке и самовывозе из супермаркета «‎Золотое Яблоко» у некоторых товаров могут отсутствовать стопперы — это специальная деталь, которая фиксирует дозатор в одном положении.",Небольшое количество молочка нанесите на чистую сухую кожу тела массажными движениями.,не указана
https://goldapple.ru/19000186240-tobacco,FRANCK BOCLET TOBACCO,4 505₽,4.4,не указано,не указана,не указана
https://goldapple.ru/19760310030-sense-of-humor,STATE OF MIND Sense of Humor,11 133₽,3.0,"Зеленый цитрусовый аромат Sense of Humor – это эйфорическое сочетание яркости и экзотики. Игривое и весёлое зелье открывается неожиданными нотами мате и чая Дарджилинг в сочетании с листьями чёрной смородины и кинзы. Аромат переходит в свежую гармонию солнечного цитрона, мандарина и персика, дополненную тёплыми нотами кедра и мускуса. Насыщенная и бодрящая композиция намекает: юмор – это лучшая одежда, которую нужно носить в обществе. Верхние ноты: персик, листья чёрной смородины, мускус Ноты сердца: чай Дарджилинг, цитрон, мате Базовые ноты: мандарин, кориандр, кедр",не указана,Франция
https://goldapple.ru/19000003877-versailles,12 PARFUMEURS FRANCAIS VERSAILLES,26 350₽,5.0,"Чудесная композиция сочетает в себе роскошь и свежесть природы. Знакомство с ароматом начинается с нежных нот бергамота, лимона, иланг- иланга и теплого дерева. В середине искристой композиции – фруктовое звучание с добавлениемжасмина и гвоздики. Оставить отпечаток в судьбе объекта восхищения поможет шлейф из белого мускуса, пачули, ориентальных нот.",не указана,не указана
https://goldapple.ru/19000163474-beso-negro,BESO BEACH Beso negro,9 060₽,4.8,"BESO NEGRO воссоздает красоту средиземноморской ночи: закат, последние лучи солнца в отражении моря, обволакивающая жара ещё теплого песка и загадочная луна. Фиалка и кардамон в верхних нотах переходят к провокационным пачули, коже и сандалу, которые формируют уникальный и элегантный характер композиции.",Распылите на кожу с расстояния 20-30 см.,не указана
https://goldapple.ru/19000312020-05-old-basil,FOR ME BY GOLD APPLE 05. Old basil,243₽,0.0,"Легкий парфюмированный крем с ароматом базилика, ветивера и гальбанума. Свежий и немного терпкий базилик одновременно бодрит и дарит ощущение спокойствия. Ноты ветивера и гальбанума объединяются в яркий заряд, зеленый, как скошенная трава в поле. Он увлажняет руки, питает кожу и при продолжительном использовании делает ее менее чувствительной к окружающей среде. Благодаря легкой текстуре средство быстро впитывается, не создает маслянистое ощущение и не оставляет на предметах жирные следы. Крем подходит для сухой кожи — пантенол и сквалан быстро восстанавливают ее и возвращают мягкость. Нежность рукам придают также натуральные масла оливы и авокадо. А крепкую защиту рукам обеспечивают экстракт базилика и алоэ вера.",Нанесите крем массажными движениями на чистую сухую кожу рук.,не указана
